Real,Imaginary
0.404597,0.000000
0.434887,0.000000
0.459748,0.000000
0.478854,0.000000
0.491953,0.000000
0.498867,0.000000
0.499493,0.000000
0.493810,0.000000
0.481877,0.000000
0.463830,0.000000
0.439884,0.000000
0.410331,0.000000
0.375535,0.000000
0.335927,0.000000
0.292002,0.000000
0.244313,0.000000
0.193460,0.000000
0.140090,0.000000
0.084883,0.000000
0.028543,0.000000
-0.028206,0.000000
-0.084633,0.000000
-0.140008,0.000000
-0.193613,0.000000
-0.244749,0.000000
-0.292748,0.000000
-0.336979,0.000000
-0.376858,0.000000
-0.411856,0.000000
-0.441506,0.000000
-0.465408,0.000000
-0.483236,0.000000
-0.494745,0.000000
-0.499768,0.000000
-0.498226,0.000000
-0.490125,0.000000
-0.475556,0.000000
-0.454699,0.000000
-0.427815,0.000000
-0.395248,0.000000
-0.357416,0.000000
-0.314811,0.000000
-0.267988,0.000000
-0.217563,0.000000
-0.164200,0.000000
-0.108606,0.000000
-0.051518,0.000000
0.006300,0.000000
0.064076,0.000000
0.121032,0.000000
0.176401,0.000000
0.229434,0.000000
0.279409,0.000000
0.325645,0.000000
0.367508,0.000000
0.404421,0.000000
0.435873,0.000000
0.461425,0.000000
0.480715,0.000000
0.493468,0.000000
0.499496,0.000000
0.498701,0.000000
0.491081,0.000000
0.476724,0.000000
0.455814,0.000000
0.428623,0.000000
0.395513,0.000000
0.356928,0.000000
0.313388,0.000000
0.265485,0.000000
0.213873,0.000000
0.159260,0.000000
0.102397,0.000000
0.044070,0.000000
-0.014912,0.000000
-0.073727,0.000000
-0.131555,0.000000
-0.187584,0.000000
-0.241026,0.000000
-0.291126,0.000000
-0.337174,0.000000
-0.378513,0.000000
-0.414552,0.000000
-0.444770,0.000000
-0.468730,0.000000
-0.486078,0.000000
-0.496556,0.000000
-0.499999,0.000000
-0.496345,0.000000
-0.485631,0.000000
-0.467994,0.000000
-0.443671,0.000000
-0.412995,0.000000
-0.376393,0.000000
-0.334375,0.000000
-0.287532,0.000000
-0.236529,0.000000
-0.182088,0.000000
-0.124988,0.000000
-0.066046,0.000000
-0.006109,0.000000
0.053957,0.000000
0.113284,0.000000
0.171010,0.000000
0.226292,0.000000
0.278322,0.000000
0.326335,0.000000
0.369623,0.000000
0.407544,0.000000
0.439532,0.000000
0.465107,0.000000
0.483879,0.000000
0.495561,0.000000
0.499964,0.000000
0.497009,0.000000
0.486725,0.000000
0.469249,0.000000
0.444822,0.000000
0.413794,0.000000
0.376611,0.000000
0.333811,0.000000
0.286020,0.000000
0.233939,0.000000
0.178335,0.000000
0.120031,0.000000
0.059893,0.000000
-0.001182,0.000000
-0.062281,0.000000
-0.122487,0.000000
-0.180892,0.000000
-0.236616,0.000000
-0.288811,0.000000
-0.336684,0.000000
-0.379501,0.000000
-0.416605,0.000000
-0.447422,0.000000
-0.471471,0.000000
-0.488373,0.000000
-0.497856,0.000000
-0.499761,0.000000
-0.494044,0.000000
-0.480776,0.000000
-0.460145,0.000000
-0.432452,0.000000
-0.398107,0.000000
-0.357625,0.000000
-0.311615,0.000000
-0.260776,0.000000
-0.205881,0.000000
-0.147771,0.000000
-0.087336,0.000000
-0.025509,0.000000
0.036755,0.000000
0.098490,0.000000
0.158735,0.000000
0.216549,0.000000
0.271027,0.000000
0.321311,0.000000
0.366606,0.000000
0.406194,0.000000
0.439444,0.000000
0.465819,0.000000
0.484893,0.000000
0.496350,0.000000
0.499994,0.000000
0.495754,0.000000
0.483679,0.000000
0.463945,0.000000
0.436850,0.000000
0.402809,0.000000
0.362348,0.000000
0.316099,0.000000
0.264785,0.000000
0.209216,0.000000
0.150270,0.000000
0.088883,0.000000
0.026032,0.000000
-0.037277,0.000000
-0.100029,0.000000
-0.161215,0.000000
-0.219847,0.000000
-0.274975,0.000000
-0.325702,0.000000
-0.371201,0.000000
-0.410724,0.000000
-0.443620,0.000000
-0.469341,0.000000
-0.487458,0.000000
-0.497658,0.000000
-0.499761,0.000000
-0.493718,0.000000
-0.479609,0.000000
-0.457650,0.000000
-0.428186,0.000000
-0.391685,0.000000
-0.348731,0.000000
-0.300018,0.000000
-0.246337,0.000000
-0.188563,0.000000
-0.127640,0.000000
-0.064569,0.000000
-0.000389,0.000000
0.063839,0.000000
0.127050,0.000000
0.188191,0.000000
0.246244,0.000000
0.300234,0.000000
0.349254,0.000000
0.392476,0.000000
0.429166,0.000000
0.458697,0.000000
0.480562,0.000000
0.494377,0.000000
0.499896,0.000000
0.497009,0.000000
0.485750,0.000000
0.466290,0.000000
0.438944,0.000000
0.404159,0.000000
0.362509,0.000000
0.314687,0.000000
0.261493,0.000000
0.203821,0.000000
0.142644,0.000000
0.078997,0.000000
0.013961,0.000000
-0.051354,0.000000
-0.115833,0.000000
-0.178368,0.000000
-0.237885,0.000000
-0.293355,0.000000
-0.343817,0.000000
-0.388392,0.000000
-0.426301,0.000000
-0.456877,0.000000
-0.479578,0.000000
-0.493995,0.000000
-0.499863,0.000000
-0.497064,0.000000
-0.485631,0.000000
-0.465745,0.000000
-0.437737,0.000000
-0.402080,0.000000
-0.359381,0.000000
-0.310374,0.000000
-0.255904,0.000000
-0.196916,0.000000
-0.134437,0.000000
-0.069556,0.000000
-0.003411,0.000000
0.062836,0.000000
0.128016,0.000000
0.190976,0.000000
0.250600,0.000000
0.305826,0.000000
0.355666,0.000000
0.399226,0.000000
0.435721,0.000000
0.464487,0.000000
0.484997,0.000000
0.496872,0.000000
0.499881,0.000000
0.493955,0.000000
0.479183,0.000000
0.455814,0.000000
0.424250,0.000000
0.385043,0.000000
0.338885,0.000000
0.286594,0.000000
0.229102,0.000000
0.167438,0.000000
0.102707,0.000000
0.036078,0.000000
-0.031247,0.000000
-0.098046,0.000000
-0.163105,0.000000
-0.225237,0.000000
-0.283304,0.000000
-0.336241,0.000000
-0.383069,0.000000
-0.422923,0.000000
-0.455060,0.000000
-0.478876,0.000000
-0.493919,0.000000
-0.499895,0.000000
-0.496680,0.000000
-0.484314,0.000000
-0.463009,0.000000
-0.433141,0.000000
-0.395248,0.000000
-0.350016,0.000000
-0.298269,0.000000
-0.240956,0.000000
-0.179132,0.000000
-0.113938,0.000000
-0.046582,0.000000
0.021683,0.000000
0.089586,0.000000
0.155854,0.000000
0.219247,0.000000
0.278570,0.000000
0.332702,0.000000
0.380618,0.000000
0.421405,0.000000
0.454282,0.000000
0.478614,0.000000
0.493927,0.000000
0.499915,0.000000
0.496448,0.000000
0.483573,0.000000
0.461518,0.000000
0.430686,0.000000
0.391646,0.000000
0.345127,0.000000
0.292002,0.000000
0.233273,0.000000
0.170052,0.000000
0.103539,0.000000
0.035004,0.000000
-0.034244,0.000000
-0.102876,0.000000
-0.169571,0.000000
-0.233044,0.000000
-0.292064,0.000000
-0.345485,0.000000
-0.392265,0.000000
-0.431488,0.000000
-0.462381,0.000000
-0.484329,0.000000
-0.496891,0.000000
-0.499805,0.000000
-0.492998,0.000000
-0.476584,0.000000
-0.450867,0.000000
-0.416332,0.000000
-0.373639,0.000000
-0.323607,0.000000
-0.267206,0.000000
-0.205528,0.000000
-0.139778,0.000000
-0.071239,0.000000
-0.001258,0.000000
0.068790,0.000000
0.137521,0.000000
0.203576,0.000000
0.265644,0.000000
0.322486,0.000000
0.372968,0.000000
0.416076,0.000000
0.450938,0.000000
0.476849,0.000000
0.493274,0.000000
0.499870,0.000000
0.496487,0.000000
0.483175,0.000000
0.460184,0.000000
0.427957,0.000000
0.387124,0.000000
0.338490,0.000000
0.283020,0.000000
0.221819,0.000000
0.156110,0.000000
0.087212,0.000000
0.016511,0.000000
-0.054565,0.000000
-0.124578,0.000000
-0.192105,0.000000
-0.255771,0.000000
-0.314276,0.000000
-0.366420,0.000000
-0.411128,0.000000
-0.447477,0.000000
-0.474708,0.000000
-0.492250,0.000000
-0.499726,0.000000
-0.496966,0.000000
-0.484008,0.000000
-0.461100,0.000000
-0.428696,0.000000
-0.387448,0.000000
-0.338189,0.000000
-0.281922,0.000000
-0.219798,0.000000
-0.153092,0.000000
-0.083176,0.000000
-0.011496,0.000000
0.060464,0.000000
0.131209,0.000000
0.199266,0.000000
0.263210,0.000000
0.321703,0.000000
0.373513,0.000000
0.417546,0.000000
0.452866,0.000000
0.478719,0.000000
0.494547,0.000000
0.499998,0.000000
0.494941,0.000000
0.479465,0.000000
0.453876,0.000000
0.418699,0.000000
0.374658,0.000000
0.322670,0.000000
0.263822,0.000000
0.199350,0.000000
0.130611,0.000000
0.059058,0.000000
-0.013791,0.000000
-0.086388,0.000000
-0.157185,0.000000
-0.224668,0.000000
-0.287390,0.000000
-0.344001,0.000000
-0.393279,0.000000
-0.434154,0.000000
-0.465734,0.000000
-0.487326,0.000000
-0.498448,0.000000
-0.498842,0.000000
-0.488481,0.000000
-0.467572,0.000000
-0.436548,0.000000
-0.396062,0.000000
-0.346975,0.000000
-0.290338,0.000000
-0.227367,0.000000
-0.159419,0.000000
-0.087964,0.000000
-0.014554,0.000000
0.059216,0.000000
0.131734,0.000000
0.201414,0.000000
0.266726,0.000000
0.326233,0.000000
0.378619,0.000000
0.422722,0.000000
0.457560,0.000000
0.482349,0.000000
0.496527,0.000000
0.499764,0.000000
0.491969,0.000000
0.473295,0.000000
0.444139,0.000000
0.405128,0.000000
0.357111,0.000000
0.301138,0.000000
0.238441,0.000000
0.170403,0.000000
0.098532,0.000000
0.024423,0.000000
-0.050273,0.000000
-0.123886,0.000000
-0.194768,0.000000
-0.261326,0.000000
-0.322061,0.000000
-0.375599,0.000000
-0.420724,0.000000
-0.456407,0.000000
-0.481829,0.000000
-0.496399,0.000000
-0.499770,0.000000
-0.491847,0.000000
-0.472791,0.000000
-0.443014,0.000000
-0.403175,0.000000
-0.354161,0.000000
-0.297070,0.000000
-0.233189,0.000000
-0.163961,0.000000
-0.090956,0.000000
-0.015835,0.000000
0.059690,0.000000
0.133890,0.000000
0.205065,0.000000
0.271576,0.000000
0.331890,0.000000
0.384610,0.000000
0.428511,0.000000
0.462567,0.000000
0.485977,0.000000
0.498182,0.000000
0.498882,0.000000
0.488043,0.000000
0.465896,0.000000
0.432935,0.000000
0.389909,0.000000
0.337801,0.000000
0.277806,0.000000
0.211311,0.000000
0.139853,0.000000
0.065093,0.000000
-0.011228,0.000000
-0.087328,0.000000
-0.161425,0.000000
-0.231779,0.000000
-0.296732,0.000000
-0.354751,0.000000
-0.404459,0.000000
-0.444672,0.000000
-0.474428,0.000000
-0.493008,0.000000
-0.499954,0.000000
-0.495083,0.000000
-0.478491,0.000000
-0.450553,0.000000
-0.411913,0.000000
-0.363470,0.000000
-0.306361,0.000000
-0.241930,0.000000
-0.171701,0.000000
-0.097339,0.000000
-0.020614,0.000000
0.056646,0.000000
0.132591,0.000000
0.205402,0.000000
0.273326,0.000000
0.334726,0.000000
0.388115,0.000000
0.432196,0.000000
0.465893,0.000000
0.488376,0.000000
0.499085,0.000000
0.497741,0.000000
0.484359,0.000000
0.459242,0.000000
0.422981,0.000000
0.376438,0.000000
0.320726,0.000000
0.257186,0.000000
0.187352,0.000000
0.112915,0.000000
0.035684,0.000000
-0.042459,0.000000
-0.119606,0.000000
-0.193867,0.000000
-0.263418,0.000000
-0.326545,0.000000
-0.381689,0.000000
-0.427481,0.000000
-0.462781,0.000000
-0.486700,0.000000
-0.498633,0.000000
-0.498265,0.000000
-0.485586,0.000000
-0.460889,0.000000
-0.424767,0.000000
-0.378098,0.000000
-0.322022,0.000000
-0.257918,0.000000
-0.187366,0.000000
-0.112114,0.000000
-0.034028,0.000000
0.044947,0.000000
0.122842,0.000000
0.197707,0.000000
0.267663,0.000000
0.330951,0.000000
0.385974,0.000000
0.431335,0.000000
0.465881,0.000000
0.488726,0.000000
0.499274,0.000000
0.497242,0.000000
0.482661,0.000000
0.455878,0.000000
0.417553,0.000000
0.368637,0.000000
0.310354,0.000000
0.244167,0.000000
0.171745,0.000000
0.094919,0.000000
0.015638,0.000000
-0.064083,0.000000
-0.142211,0.000000
-0.216750,0.000000
-0.285788,0.000000
-0.347550,0.000000
-0.400445,0.000000
-0.443101,0.000000
-0.474409,0.000000
-0.493545,0.000000
-0.500000,0.000000
-0.493587,0.000000
-0.474451,0.000000
-0.443066,0.000000
-0.400224,0.000000
-0.347014,0.000000
-0.284797,0.000000
-0.215170,0.000000
-0.139929,0.000000
-0.061016,0.000000
0.019523,0.000000
0.099595,0.000000
0.177115,0.000000
0.250059,0.000000
0.316516,0.000000
0.374739,0.000000
0.423195,0.000000
0.460599,0.000000
0.485954,0.000000
0.498578,0.000000
0.498118,0.000000
0.484567,0.000000
0.458261,0.000000
0.419873,0.000000
0.370396,0.000000
0.311120,0.000000
0.243594,0.000000
0.169593,0.000000
0.091064,0.000000
0.010083,0.000000
-0.071208,0.000000
-0.150648,0.000000
-0.226126,0.000000
-0.295625,0.000000
-0.357285,0.000000
-0.409451,0.000000
-0.450716,0.000000
-0.479961,0.000000
-0.496384,0.000000
-0.499527,0.000000
-0.489286,0.000000
-0.465914,0.000000
-0.430019,0.000000
-0.382547,0.000000
-0.324758,0.000000
-0.258192,0.000000
-0.184631,0.000000
-0.106050,0.000000
-0.024564,0.000000
0.057628,0.000000
0.138300,0.000000
0.215266,0.000000
0.286431,0.000000
0.349853,0.000000
0.403798,0.000000
0.446783,0.000000
0.477620,0.000000
0.495451,0.000000
0.499769,0.000000
0.490435,0.000000
0.467684,0.000000
0.432119,0.000000
0.384695,0.000000
0.326695,0.000000
0.259695,0.000000
0.185524,0.000000
0.106212,0.000000
0.023934,0.000000
-0.059044,0.000000
-0.140434,0.000000
-0.217986,0.000000
-0.289548,0.000000
-0.353132,0.000000
-0.406962,0.000000
-0.449533,0.000000
-0.479644,0.000000
-0.496440,0.000000
-0.499434,0.000000
-0.488522,0.000000
-0.463987,0.000000
-0.426493,0.000000
-0.377069,0.000000
-0.317078,0.000000
-0.248184,0.000000
-0.172303,0.000000
-0.091552,0.000000
-0.008192,0.000000
0.075440,0.000000
0.156991,0.000000
0.234163,0.000000
0.304773,0.000000
0.366821,0.000000
0.418541,0.000000
0.458456,0.000000
0.485419,0.000000
0.498647,0.000000
0.497745,0.000000
0.482717,0.000000
0.453969,0.000000
0.412298,0.000000
0.358872,0.000000
0.295194,0.000000
0.223067,0.000000
0.144536,0.000000
0.061837,0.000000
-0.022672,0.000000
-0.106573,0.000000
-0.187461,0.000000
-0.263010,0.000000
-0.331043,0.000000
-0.389594,0.000000
-0.436963,0.000000
-0.471770,0.000000
-0.492993,0.000000
-0.499998,0.000000
-0.492564,0.000000
-0.470884,0.000000
-0.435563,0.000000
-0.387606,0.000000
-0.328386,0.000000
-0.259603,0.000000
-0.183244,0.000000
-0.101517,0.000000
-0.016796,0.000000
0.068457,0.000000
0.151753,0.000000
0.230659,0.000000
0.302862,0.000000
0.366238,0.000000
0.418920,0.000000
0.459346,0.000000
0.486314,0.000000
0.499011,0.000000
0.497044,0.000000
0.480448,0.000000
0.449691,0.000000
0.405660,0.000000
0.349635,0.000000
0.283253,0.000000
0.208463,0.000000
0.127467,0.000000
0.042654,0.000000
-0.043464,0.000000
-0.128333,0.000000
-0.209430,0.000000
-0.284336,0.000000
-0.350813,0.000000
-0.406866,0.000000
-0.450809,0.000000
-0.481313,0.000000
-0.497445,0.000000
-0.498702,0.000000
-0.485026,0.000000
-0.456805,0.000000
-0.414864,0.000000
-0.360443,0.000000
-0.295161,0.000000
-0.220965,0.000000
-0.140079,0.000000
-0.054931,0.000000
0.031915,0.000000
0.117838,0.000000
0.200240,0.000000
0.276620,0.000000
0.344657,0.000000
0.402276,0.000000
0.447711,0.000000
0.479567,0.000000
0.496854,0.000000
0.499025,0.000000
0.485992,0.000000
0.458132,0.000000
0.416273,0.000000
0.361675,0.000000
0.295989,0.000000
0.221211,0.000000
0.139618,0.000000
0.053704,0.000000
-0.033899,0.000000
-0.120502,0.000000
-0.203439,0.000000
-0.280151,0.000000
-0.348265,0.000000
-0.405669,0.000000
-0.450573,0.000000
-0.481572,0.000000
-0.497688,0.000000
-0.498400,0.000000
-0.483665,0.000000
-0.453917,0.000000
-0.410059,0.000000
-0.353435,0.000000
-0.285787,0.000000
-0.209208,0.000000
-0.126072,0.000000
-0.038963,0.000000
0.049404,0.000000
0.136267,0.000000
0.218908,0.000000
0.294731,0.000000
0.361350,0.000000
0.416662,0.000000
0.458913,0.000000
0.486757,0.000000
0.499297,0.000000
0.496117,0.000000
0.477295,0.000000
0.443402,0.000000
0.395488,0.000000
0.335049,0.000000
0.263979,0.000000
0.184514,0.000000
0.099163,0.000000
0.010625,0.000000
-0.078292,0.000000
-0.164760,0.000000
-0.246026,0.000000
-0.319492,0.000000
-0.382807,0.000000
-0.433934,0.000000
-0.471224,0.000000
-0.493466,0.000000
-0.499925,0.000000
-0.490374,0.000000
-0.465096,0.000000
-0.424881,0.000000
-0.371000,0.000000
-0.305165,0.000000
-0.229479,0.000000
-0.146367,0.000000
-0.058497,0.000000
0.031301,0.000000
0.120130,0.000000
0.205115,0.000000
0.283502,0.000000
0.352742,0.000000
0.410577,0.000000
0.455115,0.000000
0.484890,0.000000
0.498915,0.000000
0.496711,0.000000
0.478326,0.000000
0.444339,0.000000
0.395837,0.000000
0.334384,0.000000
0.261971,0.000000
0.180952,0.000000
0.093969,0.000000
0.003866,0.000000
-0.086404,0.000000
-0.173879,0.000000
-0.255677,0.000000
-0.329100,0.000000
-0.391717,0.000000
-0.441451,0.000000
-0.476641,0.000000
-0.496107,0.000000
-0.499182,0.000000
-0.485743,0.000000
-0.456212,0.000000
-0.411545,0.000000
-0.353205,0.000000
-0.283109,0.000000
-0.203571,0.000000
-0.117225,0.000000
-0.026937,0.000000
0.064291,0.000000
0.153415,0.000000
0.237457,0.000000
0.313601,0.000000
0.379289,0.000000
0.432308,0.000000
0.470863,0.000000
0.493642,0.000000
0.499858,0.000000
0.489279,0.000000
0.462240,0.000000
0.419627,0.000000
0.362855,0.000000
0.293820,0.000000
0.214836,0.000000
0.128557,0.000000
0.037892,0.000000
-0.054097,0.000000
-0.144294,0.000000
-0.229639,0.000000
-0.307227,0.000000
-0.374414,0.000000
-0.428900,0.000000
-0.468813,0.000000
-0.492775,0.000000
-0.499946,0.000000
-0.490059,0.000000
-0.463430,0.000000
-0.420945,0.000000
-0.364037,0.000000
-0.294636,0.000000
-0.215104,0.000000
-0.128156,0.000000
-0.036768,0.000000
0.055924,0.000000
0.146734,0.000000
0.232532,0.000000
0.310354,0.000000
0.377504,0.000000
0.431650,0.000000
0.470902,0.000000
0.493884,0.000000
0.499778,0.000000
0.488356,0.000000
0.459992,0.000000
0.415648,0.000000
0.356842,0.000000
0.285600,0.000000
0.204386,0.000000
0.116016,0.000000
0.023561,0.000000
-0.069757,0.000000
-0.160680,0.000000
-0.246025,0.000000
-0.322798,0.000000
-0.388300,0.000000
-0.440217,0.000000
-0.476712,0.000000
-0.496481,0.000000
-0.498808,0.000000
-0.483587,0.000000
-0.451330,0.000000
-0.403153,0.000000
-0.340733,0.000000
-0.266256,0.000000
-0.182337,0.000000
-0.091932,0.000000
0.001767,0.000000
0.095445,0.000000
0.185779,0.000000
0.269559,0.000000
0.343798,0.000000
0.405846,0.000000
0.453477,0.000000
0.484976,0.000000
0.499198,0.000000
0.495613,0.000000
0.474326,0.000000
0.436073,0.000000
0.382202,0.000000
0.314621,0.000000
0.235734,0.000000
0.148356,0.000000
0.055613,0.000000
-0.039169,0.000000
-0.132583,0.000000
-0.221265,0.000000
-0.302013,0.000000
-0.371905,0.000000
-0.428404,0.000000
-0.469451,0.000000
-0.493541,0.000000
-0.499780,0.000000
-0.487920,0.000000
-0.458366,0.000000
-0.412167,0.000000
-0.350980,0.000000
-0.277008,0.000000
-0.192927,0.000000
-0.101785,0.000000
-0.006894,0.000000
0.088290,0.000000
0.180292,0.000000
0.265746,0.000000
0.341518,0.000000
0.404822,0.000000
0.453322,0.000000
0.485222,0.000000
0.499328,0.000000
0.495100,0.000000
0.472668,0.000000
0.432835,0.000000
0.377045,0.000000
0.307333,0.000000
0.226253,0.000000
0.136785,0.000000
0.042223,0.000000
-0.053941,0.000000
-0.148149,0.000000
-0.236909,0.000000
-0.316921,0.000000
-0.385206,0.000000
-0.439210,0.000000
-0.476907,0.000000
-0.496874,0.000000
-0.498343,0.000000
-0.481237,0.000000
-0.446170,0.000000
-0.394427,0.000000
-0.327921,0.000000
-0.249121,0.000000
-0.160960,0.000000
-0.066731,0.000000
0.030041,0.000000
0.125726,0.000000
0.216730,0.000000
0.299623,0.000000
0.371276,0.000000
0.428976,0.000000
0.470531,0.000000
0.494350,0.000000
0.499512,0.000000
0.485799,0.000000
0.453704,0.000000
0.404419,0.000000
0.339789,0.000000
0.262246,0.000000
0.174717,0.000000
0.080513,0.000000
-0.016792,0.000000
-0.113498,0.000000
-0.205924,0.000000
-0.290539,0.000000
-0.364105,0.000000
-0.423800,0.000000
-0.467324,0.000000
-0.492992,0.000000
-0.499799,0.000000
-0.487459,0.000000
-0.456422,0.000000
-0.407855,0.000000
-0.343601,0.000000
-0.266111,0.000000
-0.178349,0.000000
-0.083681,0.000000
0.014251,0.000000
0.111675,0.000000
0.204829,0.000000
0.290106,0.000000
0.364200,0.000000
0.424229,0.000000
0.467848,0.000000
0.493346,0.000000
0.499711,0.000000
0.486671,0.000000
0.454708,0.000000
0.405042,0.000000
0.339585,0.000000
0.260866,0.000000
0.171941,0.000000
0.076267,0.000000
-0.022427,0.000000
-0.120285,0.000000
-0.213477,0.000000
-0.298346,0.000000
-0.371556,0.000000
-0.430219,0.000000
-0.472013,0.000000
-0.495276,0.000000
-0.499067,0.000000
-0.483215,0.000000
-0.448318,0.000000
-0.395728,0.000000
-0.327500,0.000000
-0.246308,0.000000
-0.155346,0.000000
-0.058199,0.000000
0.041292,0.000000
0.139188,0.000000
0.231604,0.000000
0.314864,0.000000
0.385649,0.000000
0.441129,0.000000
0.479077,0.000000
0.497959,0.000000
0.496999,0.000000
0.476210,0.000000
0.436397,0.000000
0.379129,0.000000
0.306673,0.000000
0.221912,0.000000
0.128225,0.000000
0.029358,0.000000
-0.070728,0.000000
-0.168014,0.000000
-0.258587,0.000000
-0.338794,0.000000
-0.405393,0.000000
-0.455684,0.000000
-0.487617,0.000000
-0.499882,0.000000
-0.491958,0.000000
-0.464140,0.000000
-0.417530,0.000000
-0.353992,0.000000
-0.276080,0.000000
-0.186937,0.000000
-0.090168,0.000000
0.010304,0.000000
0.110398,0.000000
0.206040,0.000000
0.293329,0.000000
0.368695,0.000000
0.429049,0.000000
0.471908,0.000000
0.495499,0.000000
0.498833,0.000000
0.481749,0.000000
0.444921,0.000000
0.389835,0.000000
0.318730,0.000000
0.234505,0.000000
0.140607,0.000000
0.040887,0.000000
-0.060558,0.000000
-0.159548,0.000000
-0.251999,0.000000
-0.334086,0.000000
-0.402407,0.000000
-0.454120,0.000000
-0.487065,0.000000
-0.499855,0.000000
-0.491935,0.000000
-0.463607,0.000000
-0.416024,0.000000
-0.351139,0.000000
-0.271627,0.000000
-0.180780,0.000000
-0.082368,0.000000
0.019518,0.000000
0.120630,0.000000
0.216747,0.000000
0.303846,0.000000
0.378275,0.000000
0.436903,0.000000
0.477255,0.000000
0.497617,0.000000
0.497111,0.000000
0.475733,0.000000
0.434355,0.000000
0.374694,0.000000
0.299238,0.000000
0.211147,0.000000
0.114118,0.000000
0.012236,0.000000
-0.090204,0.000000
-0.188872,0.000000
-0.279592,0.000000
-0.358514,0.000000
-0.422279,0.000000
-0.468166,0.000000
-0.494206,0.000000
-0.499269,0.000000
-0.483115,0.000000
-0.446405,0.000000
-0.390678,0.000000
-0.318283,0.000000
-0.232289,0.000000
-0.136348,0.000000
-0.034545,0.000000
0.068774,0.000000
0.169193,0.000000
0.262409,0.000000
0.344418,0.000000
0.411692,0.000000
0.461326,0.000000
0.491166,0.000000
0.499905,0.000000
0.487144,0.000000
0.453405,0.000000
0.400116,0.000000
0.329553,0.000000
0.244740,0.000000
0.149323,0.000000
0.047413,0.000000
-0.056588,0.000000
-0.158181,0.000000
-0.252960,0.000000
-0.336807,0.000000
-0.406070,0.000000
-0.457723,0.000000
-0.489501,0.000000
-0.499997,0.000000
-0.488728,0.000000
-0.456159,0.000000
-0.403686,0.000000
-0.333574,0.000000
-0.248866,0.000000
-0.153245,0.000000
-0.050883,0.000000
0.053747,0.000000
0.156063,0.000000
0.251576,0.000000
0.336086,0.000000
0.405868,0.000000
0.457837,0.000000
0.489686,0.000000
0.499989,0.000000
0.488265,0.000000
0.455007,0.000000
0.401656,0.000000
0.330545,0.000000
0.244795,0.000000
0.148183,0.000000
0.044973,0.000000
-0.060270,0.000000
-0.162881,0.000000
-0.258305,0.000000
-0.342295,0.000000
-0.411103,0.000000
-0.461652,0.000000
-0.491670,0.000000
-0.499794,0.000000
-0.485638,0.000000
-0.449805,0.000000
-0.393872,0.000000
-0.320314,0.000000
-0.232400,0.000000
-0.134049,0.000000
-0.029655,0.000000
0.076110,0.000000
0.178500,0.000000
0.272915,0.000000
0.355103,0.000000
0.421351,0.000000
0.468660,0.000000
0.494877,0.000000
0.498794,0.000000
0.480209,0.000000
0.439935,0.000000
0.379766,0.000000
0.302400,0.000000
0.211317,0.000000
0.110629,0.000000
0.004886,0.000000
-0.101119,0.000000
-0.202574,0.000000
-0.294864,0.000000
-0.373782,0.000000
-0.435722,0.000000
-0.477841,0.000000
-0.498199,0.000000
-0.495840,0.000000
-0.470845,0.000000
-0.424331,0.000000
-0.358399,0.000000
-0.276043,0.000000
-0.181014,0.000000
-0.077654,0.000000
0.029307,0.000000
0.134964,0.000000
0.234463,0.000000
0.323221,0.000000
0.397144,0.000000
0.452810,0.000000
0.487634,0.000000
0.499985,0.000000
0.489268,0.000000
0.455950,0.000000
0.401546,0.000000
0.328547,0.000000
0.240311,0.000000
0.140908,0.000000
0.034935,0.000000
-0.072700,0.000000
-0.177000,0.000000
-0.273115,0.000000
-0.356564,0.000000
-0.423450,0.000000
-0.470638,0.000000
-0.495906,0.000000
-0.498049,0.000000
-0.476940,0.000000
-0.433540,0.000000
-0.369852,0.000000
-0.288832,0.000000
-0.194256,0.000000
-0.090539,0.000000
0.017463,0.000000
0.124687,0.000000
0.226095,0.000000
0.316912,0.000000
0.392854,0.000000
0.450327,0.000000
0.486604,0.000000
0.499948,0.000000
0.489704,0.000000
0.456329,0.000000
0.401373,0.000000
0.327411,0.000000
0.237923,0.000000
0.137129,0.000000
0.029797,0.000000
-0.078990,0.000000
-0.184067,0.000000
-0.280437,0.000000
-0.363508,0.000000
-0.429311,0.000000
-0.474692,0.000000
-0.497464,0.000000
-0.496517,0.000000
-0.471867,0.000000
-0.424666,0.000000
-0.357145,0.000000
-0.272511,0.000000
-0.174796,0.000000
-0.068669,0.000000
0.040791,0.000000
0.148334,0.000000
0.248794,0.000000
0.337333,0.000000
0.409680,0.000000
0.462333,0.000000
0.492734,0.000000
0.499391,0.000000
0.481957,0.000000
0.441246,0.000000
0.379199,0.000000
0.298792,0.000000
0.203896,0.000000
0.099089,0.000000
-0.010559,0.000000
-0.119736,0.000000
-0.223142,0.000000
-0.315747,0.000000
-0.393037,0.000000
-0.451235,0.000000
-0.487486,0.000000
-0.499998,0.000000
-0.488135,0.000000
-0.452448,0.000000
-0.394653,0.000000
-0.317549,0.000000
-0.224887,0.000000
-0.121183,0.000000
-0.011505,0.000000
0.098777,0.000000
0.204255,0.000000
0.299745,0.000000
0.380545,0.000000
0.442665,0.000000
0.483027,0.000000
0.499621,0.000000
0.491602,0.000000
0.459337,0.000000
0.404392,0.000000
0.329455,0.000000
0.238207,0.000000
0.135144,0.000000
0.025353,0.000000
-0.085735,0.000000
-0.192613,0.000000
-0.289976,0.000000
-0.372978,0.000000
-0.437480,0.000000
